beginning eval alpaca_data_1000
2025-04-05 14:35:08.152547: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-05 14:35:08.259869: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743878108.334534 1243047 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743878108.352200 1243047 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743878108.496443 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496548 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496550 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496552 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-05 14:35:08.506582: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.85s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:09<03:59,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:17<03:35,  8.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:25<03:21,  8.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:34<03:22,  8.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:44<03:18,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:54<03:15,  9.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [01:04<03:10,  9.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [01:14<03:04,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:24<02:57,  9.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:34<02:49,  9.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:45<02:41, 10.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:55<02:32, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [02:05<02:22, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [02:15<02:11, 10.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [02:25<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 16/27 [02:34<01:47,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 17/27 [02:43<01:36,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
